t,o,d,m,c,value
1820,CHN,CHN,Ni,concentrate,
1820,CHN,EU27,Ni,concentrate,
1820,CHN,ROW,Ni,concentrate,
1820,EU27,CHN,Ni,concentrate,
1820,EU27,EU27,Ni,concentrate,
1820,EU27,ROW,Ni,concentrate,
1820,ROW,CHN,Ni,concentrate,
1820,ROW,EU27,Ni,concentrate,
1820,ROW,ROW,Ni,concentrate,
1820,CHN,CHN,Ni,refined_metal,0.0
1820,CHN,EU27,Ni,refined_metal,0.0
1820,CHN,ROW,Ni,refined_metal,0.0
1820,EU27,CHN,Ni,refined_metal,0.0
1820,EU27,EU27,Ni,refined_metal,0.0
1820,EU27,ROW,Ni,refined_metal,0.0
1820,ROW,CHN,Ni,refined_metal,4.977781849543677e-06
1820,ROW,EU27,Ni,refined_metal,0.002021003238406783
1820,ROW,ROW,Ni,refined_metal,0.0
1820,CHN,CHN,Ni,scrap,4.271415590445407e-06
1820,CHN,EU27,Ni,scrap,0.0002567480994517356
1820,CHN,ROW,Ni,scrap,0.0006207704849578172
1820,EU27,CHN,Ni,scrap,0.001696439873698949
1820,EU27,EU27,Ni,scrap,0.10197034312948444
1820,EU27,ROW,Ni,scrap,0.24654585366348336
1820,ROW,CHN,Ni,scrap,0.0
1820,ROW,EU27,Ni,scrap,0.0
1820,ROW,ROW,Ni,scrap,0.0
1820,CHN,CHN,Sn,concentrate,
1820,CHN,EU27,Sn,concentrate,
1820,CHN,ROW,Sn,concentrate,
1820,EU27,CHN,Sn,concentrate,
1820,EU27,EU27,Sn,concentrate,
1820,EU27,ROW,Sn,concentrate,
1820,ROW,CHN,Sn,concentrate,
1820,ROW,EU27,Sn,concentrate,
1820,ROW,ROW,Sn,concentrate,
1820,CHN,CHN,Sn,refined_metal,0.0
1820,CHN,EU27,Sn,refined_metal,0.2577944247829164
1820,CHN,ROW,Sn,refined_metal,0.0
1820,EU27,CHN,Sn,refined_metal,0.0
1820,EU27,EU27,Sn,refined_metal,0.0
1820,EU27,ROW,Sn,refined_metal,0.0
1820,ROW,CHN,Sn,refined_metal,0.0
1820,ROW,EU27,Sn,refined_metal,2.6492021628707736
1820,ROW,ROW,Sn,refined_metal,0.0
1820,CHN,CHN,Sn,scrap,0.0004300893655272616
1820,CHN,EU27,Sn,scrap,0.034598298173070405
1820,CHN,ROW,Sn,scrap,0.01909118802195467
1820,EU27,CHN,Sn,scrap,0.0035633480125547524
1820,EU27,EU27,Sn,scrap,0.2866515355050614
1820,EU27,ROW,Sn,scrap,0.1581730504123084
1820,ROW,CHN,Sn,scrap,0.0031045909061385994
1820,ROW,EU27,Sn,scrap,0.24974707696923426
1820,ROW,ROW,Sn,scrap,0.13780933329444467
1820,CHN,CHN,Zn,concentrate,
1820,CHN,EU27,Zn,concentrate,
1820,CHN,ROW,Zn,concentrate,
1820,EU27,CHN,Zn,concentrate,
1820,EU27,EU27,Zn,concentrate,
1820,EU27,ROW,Zn,concentrate,
1820,ROW,CHN,Zn,concentrate,
1820,ROW,EU27,Zn,concentrate,
1820,ROW,ROW,Zn,concentrate,
1820,CHN,CHN,Zn,refined_metal,0.0
1820,CHN,EU27,Zn,refined_metal,0.2184459059557315
1820,CHN,ROW,Zn,refined_metal,0.0
1820,EU27,CHN,Zn,refined_metal,0.0
1820,EU27,EU27,Zn,refined_metal,0.0
1820,EU27,ROW,Zn,refined_metal,0.0
1820,ROW,CHN,Zn,refined_metal,0.0
1820,ROW,EU27,Zn,refined_metal,7.206459538106083
1820,ROW,ROW,Zn,refined_metal,0.0
1820,CHN,CHN,Zn,scrap,0.008970546453849424
1820,CHN,EU27,Zn,scrap,0.027571552798553986
1820,CHN,ROW,Zn,scrap,0.012202081335303138
1820,EU27,CHN,Zn,scrap,0.26297166664094623
1820,EU27,EU27,Zn,scrap,0.8082603694898932
1820,EU27,ROW,Zn,scrap,0.35770414675865075
1820,ROW,CHN,Zn,scrap,0.30131963626356284
1820,ROW,EU27,Zn,scrap,0.9261253261686032
1820,ROW,ROW,Zn,scrap,0.40986652580503613
1821,CHN,CHN,Ni,concentrate,
1821,CHN,EU27,Ni,concentrate,
1821,CHN,ROW,Ni,concentrate,
1821,EU27,CHN,Ni,concentrate,
1821,EU27,EU27,Ni,concentrate,
1821,EU27,ROW,Ni,concentrate,
1821,ROW,CHN,Ni,concentrate,
1821,ROW,EU27,Ni,concentrate,
1821,ROW,ROW,Ni,concentrate,
1821,CHN,CHN,Ni,refined_metal,0.0
1821,CHN,EU27,Ni,refined_metal,0.0
1821,CHN,ROW,Ni,refined_metal,0.0
1821,EU27,CHN,Ni,refined_metal,0.0
1821,EU27,EU27,Ni,refined_metal,0.0
1821,EU27,ROW,Ni,refined_metal,0.0
1821,ROW,CHN,Ni,refined_metal,7.303838142181737e-06
1821,ROW,EU27,Ni,refined_metal,0.0029653932181663307
1821,ROW,ROW,Ni,refined_metal,0.0
1821,CHN,CHN,Ni,scrap,7.149364278847815e-06
1821,CHN,EU27,Ni,scrap,0.0004297370864563653
1821,CHN,ROW,Ni,scrap,0.0010390265794899304
1821,EU27,CHN,Ni,scrap,0.0024467046110220286
1821,EU27,EU27,Ni,scrap,0.14706758110938087
1821,EU27,ROW,Ni,scrap,0.3555828216130787
1821,ROW,CHN,Ni,scrap,0.00011972820873738804
1821,ROW,EU27,Ni,scrap,0.0071966750584622026
1821,ROW,ROW,Ni,scrap,0.017400259147644526
1821,CHN,CHN,Sn,concentrate,
1821,CHN,EU27,Sn,concentrate,
1821,CHN,ROW,Sn,concentrate,
1821,EU27,CHN,Sn,concentrate,
1821,EU27,EU27,Sn,concentrate,
1821,EU27,ROW,Sn,concentrate,
1821,ROW,CHN,Sn,concentrate,
1821,ROW,EU27,Sn,concentrate,
