t,o,d,m,c,value
1820,EU27,EU27,Zn,concentrate,
1820,EU27,CHN,Zn,concentrate,
1820,EU27,ROW,Zn,concentrate,
1820,CHN,EU27,Zn,concentrate,
1820,CHN,CHN,Zn,concentrate,
1820,CHN,ROW,Zn,concentrate,
1820,ROW,EU27,Zn,concentrate,
1820,ROW,CHN,Zn,concentrate,
1820,ROW,ROW,Zn,concentrate,
1820,EU27,EU27,Zn,refined_metal,
1820,EU27,CHN,Zn,refined_metal,
1820,EU27,ROW,Zn,refined_metal,
1820,CHN,EU27,Zn,refined_metal,
1820,CHN,CHN,Zn,refined_metal,
1820,CHN,ROW,Zn,refined_metal,
1820,ROW,EU27,Zn,refined_metal,
1820,ROW,CHN,Zn,refined_metal,
1820,ROW,ROW,Zn,refined_metal,
1820,EU27,EU27,Zn,scrap,
1820,EU27,CHN,Zn,scrap,
1820,EU27,ROW,Zn,scrap,
1820,CHN,EU27,Zn,scrap,
1820,CHN,CHN,Zn,scrap,
1820,CHN,ROW,Zn,scrap,
1820,ROW,EU27,Zn,scrap,
1820,ROW,CHN,Zn,scrap,
1820,ROW,ROW,Zn,scrap,
1820,EU27,EU27,Ni,concentrate,
1820,EU27,CHN,Ni,concentrate,
1820,EU27,ROW,Ni,concentrate,
1820,CHN,EU27,Ni,concentrate,
1820,CHN,CHN,Ni,concentrate,
1820,CHN,ROW,Ni,concentrate,
1820,ROW,EU27,Ni,concentrate,
1820,ROW,CHN,Ni,concentrate,
1820,ROW,ROW,Ni,concentrate,
1820,EU27,EU27,Ni,refined_metal,
1820,EU27,CHN,Ni,refined_metal,
1820,EU27,ROW,Ni,refined_metal,
1820,CHN,EU27,Ni,refined_metal,
1820,CHN,CHN,Ni,refined_metal,
1820,CHN,ROW,Ni,refined_metal,
1820,ROW,EU27,Ni,refined_metal,
1820,ROW,CHN,Ni,refined_metal,
1820,ROW,ROW,Ni,refined_metal,
1820,EU27,EU27,Ni,scrap,
1820,EU27,CHN,Ni,scrap,
1820,EU27,ROW,Ni,scrap,
1820,CHN,EU27,Ni,scrap,
1820,CHN,CHN,Ni,scrap,
1820,CHN,ROW,Ni,scrap,
1820,ROW,EU27,Ni,scrap,
1820,ROW,CHN,Ni,scrap,
1820,ROW,ROW,Ni,scrap,
1820,EU27,EU27,Sn,concentrate,
1820,EU27,CHN,Sn,concentrate,
1820,EU27,ROW,Sn,concentrate,
1820,CHN,EU27,Sn,concentrate,
1820,CHN,CHN,Sn,concentrate,
1820,CHN,ROW,Sn,concentrate,
1820,ROW,EU27,Sn,concentrate,
1820,ROW,CHN,Sn,concentrate,
1820,ROW,ROW,Sn,concentrate,
1820,EU27,EU27,Sn,refined_metal,
1820,EU27,CHN,Sn,refined_metal,
1820,EU27,ROW,Sn,refined_metal,
1820,CHN,EU27,Sn,refined_metal,
1820,CHN,CHN,Sn,refined_metal,
1820,CHN,ROW,Sn,refined_metal,
1820,ROW,EU27,Sn,refined_metal,
1820,ROW,CHN,Sn,refined_metal,
