t,r,m,value
2026,ROW,Sn,0.4
2027,EU27,Zn,0.7725
2027,EU27,Ni,0.7725
2027,EU27,Sn,0.7725
2027,CHN,Zn,0.55
2027,CHN,Ni,0.55
2027,CHN,Sn,0.55
2027,ROW,Zn,0.4
2027,ROW,Ni,0.4
2027,ROW,Sn,0.4
2028,EU27,Zn,0.7725
2028,EU27,Ni,0.7725
2028,EU27,Sn,0.7725
2028,CHN,Zn,0.55
2028,CHN,Ni,0.55
2028,CHN,Sn,0.55
2028,ROW,Zn,0.4
2028,ROW,Ni,0.4
2028,ROW,Sn,0.4
2029,EU27,Zn,0.7725
2029,EU27,Ni,0.7725
2029,EU27,Sn,0.7725
2029,CHN,Zn,0.55
2029,CHN,Ni,0.55
2029,CHN,Sn,0.55
2029,ROW,Zn,0.4
2029,ROW,Ni,0.4
2029,ROW,Sn,0.4
2030,EU27,Zn,0.7725
2030,EU27,Ni,0.7725
2030,EU27,Sn,0.7725
2030,CHN,Zn,0.55
2030,CHN,Ni,0.55
2030,CHN,Sn,0.55
2030,ROW,Zn,0.4
2030,ROW,Ni,0.4
2030,ROW,Sn,0.4
2031,EU27,Zn,0.7725
2031,EU27,Ni,0.7725
2031,EU27,Sn,0.7725
2031,CHN,Zn,0.55
2031,CHN,Ni,0.55
2031,CHN,Sn,0.55
2031,ROW,Zn,0.4
2031,ROW,Ni,0.4
2031,ROW,Sn,0.4
2032,EU27,Zn,0.7725
2032,EU27,Ni,0.7725
2032,EU27,Sn,0.7725
2032,CHN,Zn,0.55
2032,CHN,Ni,0.55
2032,CHN,Sn,0.55
2032,ROW,Zn,0.4
2032,ROW,Ni,0.4
2032,ROW,Sn,0.4
2033,EU27,Zn,0.7725
2033,EU27,Ni,0.7725
2033,EU27,Sn,0.7725
2033,CHN,Zn,0.55
2033,CHN,Ni,0.55
2033,CHN,Sn,0.55
2033,ROW,Zn,0.4
2033,ROW,Ni,0.4
2033,ROW,Sn,0.4
2034,EU27,Zn,0.7725
2034,EU27,Ni,0.7725
2034,EU27,Sn,0.7725
2034,CHN,Zn,0.55
2034,CHN,Ni,0.55
2034,CHN,Sn,0.55
2034,ROW,Zn,0.4
2034,ROW,Ni,0.4
2034,ROW,Sn,0.4
2035,EU27,Zn,0.7725
2035,EU27,Ni,0.7725
2035,EU27,Sn,0.7725
2035,CHN,Zn,0.55
2035,CHN,Ni,0.55
2035,CHN,Sn,0.55
2035,ROW,Zn,0.4
2035,ROW,Ni,0.4
2035,ROW,Sn,0.4
2036,EU27,Zn,0.7725
2036,EU27,Ni,0.7725
2036,EU27,Sn,0.7725
2036,CHN,Zn,0.55
2036,CHN,Ni,0.55
2036,CHN,Sn,0.55
2036,ROW,Zn,0.4
2036,ROW,Ni,0.4
2036,ROW,Sn,0.4
2037,EU27,Zn,0.7725
2037,EU27,Ni,0.7725
2037,EU27,Sn,0.7725
2037,CHN,Zn,0.55
2037,CHN,Ni,0.55
2037,CHN,Sn,0.55
2037,ROW,Zn,0.4
2037,ROW,Ni,0.4
2037,ROW,Sn,0.4
2038,EU27,Zn,0.7725
2038,EU27,Ni,0.7725
2038,EU27,Sn,0.7725
2038,CHN,Zn,0.55
2038,CHN,Ni,0.55
2038,CHN,Sn,0.55
2038,ROW,Zn,0.4
2038,ROW,Ni,0.4
2038,ROW,Sn,0.4
2039,EU27,Zn,0.7725
2039,EU27,Ni,0.7725
2039,EU27,Sn,0.7725
2039,CHN,Zn,0.55
2039,CHN,Ni,0.55
2039,CHN,Sn,0.55
2039,ROW,Zn,0.4
2039,ROW,Ni,0.4
2039,ROW,Sn,0.4
2040,EU27,Zn,0.7725
2040,EU27,Ni,0.7725
2040,EU27,Sn,0.7725
2040,CHN,Zn,0.55
2040,CHN,Ni,0.55
2040,CHN,Sn,0.55
2040,ROW,Zn,0.4
2040,ROW,Ni,0.4
2040,ROW,Sn,0.4
2041,EU27,Zn,0.7725
2041,EU27,Ni,0.7725
2041,EU27,Sn,0.7725
2041,CHN,Zn,0.55
2041,CHN,Ni,0.55
2041,CHN,Sn,0.55
2041,ROW,Zn,0.4
2041,ROW,Ni,0.4
2041,ROW,Sn,0.4
2042,EU27,Zn,0.7725
2042,EU27,Ni,0.7725
2042,EU27,Sn,0.7725
2042,CHN,Zn,0.55
2042,CHN,Ni,0.55
2042,CHN,Sn,0.55
2042,ROW,Zn,0.4
2042,ROW,Ni,0.4
2042,ROW,Sn,0.4
2043,EU27,Zn,0.7725
2043,EU27,Ni,0.7725
2043,EU27,Sn,0.7725
2043,CHN,Zn,0.55
2043,CHN,Ni,0.55
2043,CHN,Sn,0.55
2043,ROW,Zn,0.4
2043,ROW,Ni,0.4
2043,ROW,Sn,0.4
2044,EU27,Zn,0.7725
2044,EU27,Ni,0.7725
2044,EU27,Sn,0.7725
2044,CHN,Zn,0.55
2044,CHN,Ni,0.55
2044,CHN,Sn,0.55
2044,ROW,Zn,0.4
2044,ROW,Ni,0.4
2044,ROW,Sn,0.4
2045,EU27,Zn,0.7725
2045,EU27,Ni,0.7725
2045,EU27,Sn,0.7725
2045,CHN,Zn,0.55
2045,CHN,Ni,0.55
2045,CHN,Sn,0.55
2045,ROW,Zn,0.4
2045,ROW,Ni,0.4
2045,ROW,Sn,0.4
2046,EU27,Zn,0.7725
2046,EU27,Ni,0.7725
2046,EU27,Sn,0.7725
2046,CHN,Zn,0.55
2046,CHN,Ni,0.55
2046,CHN,Sn,0.55
2046,ROW,Zn,0.4
2046,ROW,Ni,0.4
2046,ROW,Sn,0.4
2047,EU27,Zn,0.7725
2047,EU27,Ni,0.7725
2047,EU27,Sn,0.7725
2047,CHN,Zn,0.55
2047,CHN,Ni,0.55
2047,CHN,Sn,0.55
2047,ROW,Zn,0.4
2047,ROW,Ni,0.4
2047,ROW,Sn,0.4
2048,EU27,Zn,0.7725
2048,EU27,Ni,0.7725
2048,EU27,Sn,0.7725
2048,CHN,Zn,0.55
2048,CHN,Ni,0.55
2048,CHN,Sn,0.55
2048,ROW,Zn,0.4
2048,ROW,Ni,0.4
2048,ROW,Sn,0.4
2049,EU27,Zn,0.7725
2049,EU27,Ni,0.7725
2049,EU27,Sn,0.7725
2049,CHN,Zn,0.55
2049,CHN,Ni,0.55
2049,CHN,Sn,0.55
2049,ROW,Zn,0.4
2049,ROW,Ni,0.4
2049,ROW,Sn,0.4
2050,EU27,Zn,0.7725
2050,EU27,Ni,0.7725
2050,EU27,Sn,0.7725
2050,CHN,Zn,0.55
2050,CHN,Ni,0.55
2050,CHN,Sn,0.55
2050,ROW,Zn,0.4
2050,ROW,Ni,0.4
2050,ROW,Sn,0.4
2051,EU27,Zn,0.7725
2051,EU27,Ni,0.7725
2051,EU27,Sn,0.7725
2051,CHN,Zn,0.55
2051,CHN,Ni,0.55
2051,CHN,Sn,0.55
2051,ROW,Zn,0.4
2051,ROW,Ni,0.4
2051,ROW,Sn,0.4
2052,EU27,Zn,0.7725
2052,EU27,Ni,0.7725
2052,EU27,Sn,0.7725
2052,CHN,Zn,0.55
2052,CHN,Ni,0.55
2052,CHN,Sn,0.55
2052,ROW,Zn,0.4
2052,ROW,Ni,0.4
2052,ROW,Sn,0.4
2053,EU27,Zn,0.7725
2053,EU27,Ni,0.7725
2053,EU27,Sn,0.7725
2053,CHN,Zn,0.55
2053,CHN,Ni,0.55
2053,CHN,Sn,0.55
2053,ROW,Zn,0.4
2053,ROW,Ni,0.4
2053,ROW,Sn,0.4
2054,EU27,Zn,0.7725
2054,EU27,Ni,0.7725
2054,EU27,Sn,0.7725
2054,CHN,Zn,0.55
2054,CHN,Ni,0.55
2054,CHN,Sn,0.55
2054,ROW,Zn,0.4
2054,ROW,Ni,0.4
2054,ROW,Sn,0.4
2055,EU27,Zn,0.7725
2055,EU27,Ni,0.7725
2055,EU27,Sn,0.7725
2055,CHN,Zn,0.55
2055,CHN,Ni,0.55
2055,CHN,Sn,0.55
2055,ROW,Zn,0.4
2055,ROW,Ni,0.4
2055,ROW,Sn,0.4
2056,EU27,Zn,0.7725
2056,EU27,Ni,0.7725
2056,EU27,Sn,0.7725
2056,CHN,Zn,0.55
2056,CHN,Ni,0.55
2056,CHN,Sn,0.55
2056,ROW,Zn,0.4
2056,ROW,Ni,0.4
2056,ROW,Sn,0.4
2057,EU27,Zn,0.7725
2057,EU27,Ni,0.7725
2057,EU27,Sn,0.7725
2057,CHN,Zn,0.55
2057,CHN,Ni,0.55
2057,CHN,Sn,0.55
2057,ROW,Zn,0.4
2057,ROW,Ni,0.4
2057,ROW,Sn,0.4
2058,EU27,Zn,0.7725
2058,EU27,Ni,0.7725
2058,EU27,Sn,0.7725
2058,CHN,Zn,0.55
2058,CHN,Ni,0.55
2058,CHN,Sn,0.55
2058,ROW,Zn,0.4
2058,ROW,Ni,0.4
2058,ROW,Sn,0.4
2059,EU27,Zn,0.7725
2059,EU27,Ni,0.7725
2059,EU27,Sn,0.7725
2059,CHN,Zn,0.55
2059,CHN,Ni,0.55
2059,CHN,Sn,0.55
2059,ROW,Zn,0.4
2059,ROW,Ni,0.4
2059,ROW,Sn,0.4
2060,EU27,Zn,0.7725
2060,EU27,Ni,0.7725
2060,EU27,Sn,0.7725
2060,CHN,Zn,0.55
2060,CHN,Ni,0.55
2060,CHN,Sn,0.55
2060,ROW,Zn,0.4
2060,ROW,Ni,0.4
2060,ROW,Sn,0.4
2061,EU27,Zn,0.7725
2061,EU27,Ni,0.7725
2061,EU27,Sn,0.7725
2061,CHN,Zn,0.55
2061,CHN,Ni,0.55
2061,CHN,Sn,0.55
2061,ROW,Zn,0.4
2061,ROW,Ni,0.4
2061,ROW,Sn,0.4
2062,EU27,Zn,0.7725
2062,EU27,Ni,0.7725
2062,EU27,Sn,0.7725
2062,CHN,Zn,0.55
2062,CHN,Ni,0.55
2062,CHN,Sn,0.55
2062,ROW,Zn,0.4
2062,ROW,Ni,0.4
2062,ROW,Sn,0.4
2063,EU27,Zn,0.7725
2063,EU27,Ni,0.7725
2063,EU27,Sn,0.7725
2063,CHN,Zn,0.55
2063,CHN,Ni,0.55
2063,CHN,Sn,0.55
2063,ROW,Zn,0.4
2063,ROW,Ni,0.4
2063,ROW,Sn,0.4
2064,EU27,Zn,0.7725
2064,EU27,Ni,0.7725
2064,EU27,Sn,0.7725
2064,CHN,Zn,0.55
2064,CHN,Ni,0.55
2064,CHN,Sn,0.55
2064,ROW,Zn,0.4
2064,ROW,Ni,0.4
2064,ROW,Sn,0.4
2065,EU27,Zn,0.7725
2065,EU27,Ni,0.7725
2065,EU27,Sn,0.7725
2065,CHN,Zn,0.55
2065,CHN,Ni,0.55
2065,CHN,Sn,0.55
2065,ROW,Zn,0.4
2065,ROW,Ni,0.4
2065,ROW,Sn,0.4
2066,EU27,Zn,0.7725
2066,EU27,Ni,0.7725
2066,EU27,Sn,0.7725
2066,CHN,Zn,0.55
2066,CHN,Ni,0.55
2066,CHN,Sn,0.55
2066,ROW,Zn,0.4
2066,ROW,Ni,0.4
2066,ROW,Sn,0.4
2067,EU27,Zn,0.7725
2067,EU27,Ni,0.7725
2067,EU27,Sn,0.7725
2067,CHN,Zn,0.55
2067,CHN,Ni,0.55
2067,CHN,Sn,0.55
2067,ROW,Zn,0.4
2067,ROW,Ni,0.4
2067,ROW,Sn,0.4
2068,EU27,Zn,0.7725
2068,EU27,Ni,0.7725
2068,EU27,Sn,0.7725
2068,CHN,Zn,0.55
2068,CHN,Ni,0.55
2068,CHN,Sn,0.55
2068,ROW,Zn,0.4
2068,ROW,Ni,0.4
2068,ROW,Sn,0.4
2069,EU27,Zn,0.7725
2069,EU27,Ni,0.7725
2069,EU27,Sn,0.7725
2069,CHN,Zn,0.55
2069,CHN,Ni,0.55
2069,CHN,Sn,0.55
2069,ROW,Zn,0.4
2069,ROW,Ni,0.4
2069,ROW,Sn,0.4
2070,EU27,Zn,0.7725
2070,EU27,Ni,0.7725
2070,EU27,Sn,0.7725
2070,CHN,Zn,0.55
2070,CHN,Ni,0.55
2070,CHN,Sn,0.55
2070,ROW,Zn,0.4
2070,ROW,Ni,0.4
2070,ROW,Sn,0.4
2071,EU27,Zn,0.7725
2071,EU27,Ni,0.7725
2071,EU27,Sn,0.7725
2071,CHN,Zn,0.55
2071,CHN,Ni,0.55
2071,CHN,Sn,0.55
2071,ROW,Zn,0.4
2071,ROW,Ni,0.4
2071,ROW,Sn,0.4
2072,EU27,Zn,0.7725
2072,EU27,Ni,0.7725
2072,EU27,Sn,0.7725
2072,CHN,Zn,0.55
2072,CHN,Ni,0.55
2072,CHN,Sn,0.55
2072,ROW,Zn,0.4
2072,ROW,Ni,0.4
2072,ROW,Sn,0.4
2073,EU27,Zn,0.7725
2073,EU27,Ni,0.7725
2073,EU27,Sn,0.7725
2073,CHN,Zn,0.55
2073,CHN,Ni,0.55
2073,CHN,Sn,0.55
2073,ROW,Zn,0.4
2073,ROW,Ni,0.4
2073,ROW,Sn,0.4
2074,EU27,Zn,0.7725
2074,EU27,Ni,0.7725
2074,EU27,Sn,0.7725
2074,CHN,Zn,0.55
2074,CHN,Ni,0.55
2074,CHN,Sn,0.55
2074,ROW,Zn,0.4
2074,ROW,Ni,0.4
2074,ROW,Sn,0.4
2075,EU27,Zn,0.7725
2075,EU27,Ni,0.7725
2075,EU27,Sn,0.7725
2075,CHN,Zn,0.55
2075,CHN,Ni,0.55
2075,CHN,Sn,0.55
2075,ROW,Zn,0.4
2075,ROW,Ni,0.4
2075,ROW,Sn,0.4
2076,EU27,Zn,0.7725
2076,EU27,Ni,0.7725
2076,EU27,Sn,0.7725
2076,CHN,Zn,0.55
2076,CHN,Ni,0.55
2076,CHN,Sn,0.55
2076,ROW,Zn,0.4
2076,ROW,Ni,0.4
2076,ROW,Sn,0.4
2077,EU27,Zn,0.7725
2077,EU27,Ni,0.7725
2077,EU27,Sn,0.7725
2077,CHN,Zn,0.55
2077,CHN,Ni,0.55
2077,CHN,Sn,0.55
2077,ROW,Zn,0.4
2077,ROW,Ni,0.4
2077,ROW,Sn,0.4
2078,EU27,Zn,0.7725
2078,EU27,Ni,0.7725
2078,EU27,Sn,0.7725
2078,CHN,Zn,0.55
2078,CHN,Ni,0.55
2078,CHN,Sn,0.55
2078,ROW,Zn,0.4
2078,ROW,Ni,0.4
2078,ROW,Sn,0.4
2079,EU27,Zn,0.7725
2079,EU27,Ni,0.7725
2079,EU27,Sn,0.7725
2079,CHN,Zn,0.55
2079,CHN,Ni,0.55
2079,CHN,Sn,0.55
2079,ROW,Zn,0.4
2079,ROW,Ni,0.4
2079,ROW,Sn,0.4
2080,EU27,Zn,0.7725
2080,EU27,Ni,0.7725
2080,EU27,Sn,0.7725
2080,CHN,Zn,0.55
2080,CHN,Ni,0.55
2080,CHN,Sn,0.55
2080,ROW,Zn,0.4
2080,ROW,Ni,0.4
2080,ROW,Sn,0.4
2081,EU27,Zn,0.7725
2081,EU27,Ni,0.7725
2081,EU27,Sn,0.7725
2081,CHN,Zn,0.55
2081,CHN,Ni,0.55
2081,CHN,Sn,0.55
2081,ROW,Zn,0.4
2081,ROW,Ni,0.4
2081,ROW,Sn,0.4
2082,EU27,Zn,0.7725
2082,EU27,Ni,0.7725
2082,EU27,Sn,0.7725
2082,CHN,Zn,0.55
2082,CHN,Ni,0.55
2082,CHN,Sn,0.55
2082,ROW,Zn,0.4
2082,ROW,Ni,0.4
2082,ROW,Sn,0.4
2083,EU27,Zn,0.7725
2083,EU27,Ni,0.7725
2083,EU27,Sn,0.7725
2083,CHN,Zn,0.55
2083,CHN,Ni,0.55
2083,CHN,Sn,0.55
2083,ROW,Zn,0.4
2083,ROW,Ni,0.4
2083,ROW,Sn,0.4
2084,EU27,Zn,0.7725
2084,EU27,Ni,0.7725
2084,EU27,Sn,0.7725
2084,CHN,Zn,0.55
2084,CHN,Ni,0.55
2084,CHN,Sn,0.55
2084,ROW,Zn,0.4
2084,ROW,Ni,0.4
2084,ROW,Sn,0.4
2085,EU27,Zn,0.7725
2085,EU27,Ni,0.7725
2085,EU27,Sn,0.7725
2085,CHN,Zn,0.55
2085,CHN,Ni,0.55
2085,CHN,Sn,0.55
2085,ROW,Zn,0.4
2085,ROW,Ni,0.4
2085,ROW,Sn,0.4
2086,EU27,Zn,0.7725
2086,EU27,Ni,0.7725
2086,EU27,Sn,0.7725
2086,CHN,Zn,0.55
2086,CHN,Ni,0.55
2086,CHN,Sn,0.55
2086,ROW,Zn,0.4
2086,ROW,Ni,0.4
2086,ROW,Sn,0.4
2087,EU27,Zn,0.7725
2087,EU27,Ni,0.7725
2087,EU27,Sn,0.7725
2087,CHN,Zn,0.55
2087,CHN,Ni,0.55
2087,CHN,Sn,0.55
2087,ROW,Zn,0.4
2087,ROW,Ni,0.4
2087,ROW,Sn,0.4
2088,EU27,Zn,0.7725
2088,EU27,Ni,0.7725
2088,EU27,Sn,0.7725
2088,CHN,Zn,0.55
2088,CHN,Ni,0.55
2088,CHN,Sn,0.55
2088,ROW,Zn,0.4
2088,ROW,Ni,0.4
2088,ROW,Sn,0.4
2089,EU27,Zn,0.7725
2089,EU27,Ni,0.7725
2089,EU27,Sn,0.7725
2089,CHN,Zn,0.55
2089,CHN,Ni,0.55
2089,CHN,Sn,0.55
2089,ROW,Zn,0.4
2089,ROW,Ni,0.4
2089,ROW,Sn,0.4
2090,EU27,Zn,0.7725
2090,EU27,Ni,0.7725
2090,EU27,Sn,0.7725
2090,CHN,Zn,0.55
2090,CHN,Ni,0.55
2090,CHN,Sn,0.55
2090,ROW,Zn,0.4
2090,ROW,Ni,0.4
2090,ROW,Sn,0.4
2091,EU27,Zn,0.7725
2091,EU27,Ni,0.7725
2091,EU27,Sn,0.7725
2091,CHN,Zn,0.55
2091,CHN,Ni,0.55
2091,CHN,Sn,0.55
2091,ROW,Zn,0.4
2091,ROW,Ni,0.4
2091,ROW,Sn,0.4
2092,EU27,Zn,0.7725
2092,EU27,Ni,0.7725
2092,EU27,Sn,0.7725
2092,CHN,Zn,0.55
2092,CHN,Ni,0.55
2092,CHN,Sn,0.55
2092,ROW,Zn,0.4
2092,ROW,Ni,0.4
2092,ROW,Sn,0.4
2093,EU27,Zn,0.7725
2093,EU27,Ni,0.7725
2093,EU27,Sn,0.7725
2093,CHN,Zn,0.55
2093,CHN,Ni,0.55
2093,CHN,Sn,0.55
2093,ROW,Zn,0.4
2093,ROW,Ni,0.4
2093,ROW,Sn,0.4
2094,EU27,Zn,0.7725
2094,EU27,Ni,0.7725
2094,EU27,Sn,0.7725
2094,CHN,Zn,0.55
2094,CHN,Ni,0.55
2094,CHN,Sn,0.55
2094,ROW,Zn,0.4
2094,ROW,Ni,0.4
2094,ROW,Sn,0.4
2095,EU27,Zn,0.7725
2095,EU27,Ni,0.7725
2095,EU27,Sn,0.7725
2095,CHN,Zn,0.55
2095,CHN,Ni,0.55
2095,CHN,Sn,0.55
2095,ROW,Zn,0.4
2095,ROW,Ni,0.4
2095,ROW,Sn,0.4
2096,EU27,Zn,0.7725
2096,EU27,Ni,0.7725
2096,EU27,Sn,0.7725
2096,CHN,Zn,0.55
2096,CHN,Ni,0.55
2096,CHN,Sn,0.55
2096,ROW,Zn,0.4
2096,ROW,Ni,0.4
2096,ROW,Sn,0.4
2097,EU27,Zn,0.7725
2097,EU27,Ni,0.7725
2097,EU27,Sn,0.7725
2097,CHN,Zn,0.55
2097,CHN,Ni,0.55
2097,CHN,Sn,0.55
2097,ROW,Zn,0.4
2097,ROW,Ni,0.4
2097,ROW,Sn,0.4
2098,EU27,Zn,0.7725
2098,EU27,Ni,0.7725
2098,EU27,Sn,0.7725
2098,CHN,Zn,0.55
2098,CHN,Ni,0.55
2098,CHN,Sn,0.55
2098,ROW,Zn,0.4
2098,ROW,Ni,0.4
2098,ROW,Sn,0.4
2099,EU27,Zn,0.7725
2099,EU27,Ni,0.7725
2099,EU27,Sn,0.7725
2099,CHN,Zn,0.55
2099,CHN,Ni,0.55
2099,CHN,Sn,0.55
2099,ROW,Zn,0.4
2099,ROW,Ni,0.4
2099,ROW,Sn,0.4
2100,EU27,Zn,0.7725
2100,EU27,Ni,0.7725
2100,EU27,Sn,0.7725
2100,CHN,Zn,0.55
2100,CHN,Ni,0.55
2100,CHN,Sn,0.55
2100,ROW,Zn,0.4
2100,ROW,Ni,0.4
2100,ROW,Sn,0.4
