t,r,m,i,value
1820,CHN,Ni,CHN,0.0025042170127720044
1820,CHN,Ni,EU27,0.9945774422803723
1820,CHN,Ni,ROW,0.002918340706855715
1820,CHN,Sn,CHN,0.06059279398525062
1820,CHN,Sn,EU27,0.5020194157969631
1820,CHN,Sn,ROW,0.43738779021778634
1820,CHN,Zn,CHN,0.015648252999724284
1820,CHN,Zn,EU27,0.45872870649823566
1820,CHN,Zn,ROW,0.52562304050204
1820,EU27,Ni,CHN,0.0024628565228323207
1820,EU27,Ni,EU27,0.9781506669306836
1820,EU27,Ni,ROW,0.019386476546483903
1820,EU27,Sn,CHN,0.08406937019831003
1820,EU27,Sn,EU27,0.08241865191671177
1820,EU27,Sn,ROW,0.8335119778849782
1820,EU27,Zn,CHN,0.02677926806880708
1820,EU27,Zn,EU27,0.0879800206601633
1820,EU27,Zn,ROW,0.8852407112710297
1820,ROW,Ni,CHN,0.002511546561339124
1820,ROW,Ni,EU27,0.9974884534386609
1820,ROW,Ni,ROW,0.0
1820,ROW,Sn,CHN,0.06059279398525061
1820,ROW,Sn,EU27,0.502019415796963
1820,ROW,Sn,ROW,0.4373877902177863
1820,ROW,Zn,CHN,0.015648252999724284
1820,ROW,Zn,EU27,0.45872870649823566
1820,ROW,Zn,ROW,0.52562304050204
1821,CHN,Ni,CHN,0.002770120112785034
1821,CHN,Ni,EU27,0.9480095556311878
1821,CHN,Ni,ROW,0.0492203242560272
1821,CHN,Sn,CHN,0.06091047686146415
1821,CHN,Sn,EU27,0.4780625523562191
1821,CHN,Sn,ROW,0.4610269707823168
1821,CHN,Zn,CHN,0.02622643495347649
1821,CHN,Zn,EU27,0.45966929452299227
1821,CHN,Zn,ROW,0.5141042705235311
1821,EU27,Ni,CHN,0.002725731059034765
1821,EU27,Ni,EU27,0.9328184283849495
1821,EU27,Ni,ROW,0.06445584055601583
1821,EU27,Sn,CHN,0.08376649480015076
1821,EU27,Sn,EU27,0.08611875475638679
1821,EU27,Sn,ROW,0.8301147504434625
1821,EU27,Zn,CHN,0.028829525203166242
1821,EU27,Zn,EU27,0.09908413312313978
1821,EU27,Zn,ROW,0.8720863416736939
1821,ROW,Ni,CHN,0.002777981726478067
1821,ROW,Ni,EU27,0.9507000111350049
1821,ROW,Ni,ROW,0.04652200713851688
1821,ROW,Sn,CHN,0.06091047686146413
1821,ROW,Sn,EU27,0.47806255235621914
1821,ROW,Sn,ROW,0.4610269707823168
1821,ROW,Zn,CHN,0.026226434953476492
1821,ROW,Zn,EU27,0.45966929452299227
1821,ROW,Zn,ROW,0.5141042705235311
1822,CHN,Ni,CHN,0.0030459269313038
1822,CHN,Ni,EU27,0.9051243437013996
1822,CHN,Ni,ROW,0.09182972936729648
1822,CHN,Sn,CHN,0.061617465351968374
1822,CHN,Sn,EU27,0.455835364462483
1822,CHN,Sn,ROW,0.48254717018554866
1822,CHN,Zn,CHN,0.03460656616621041
1822,CHN,Zn,EU27,0.4613054616722532
1822,CHN,Zn,ROW,0.5040879721615363
1822,EU27,Ni,CHN,0.0029986905609071437
1822,EU27,Ni,EU27,0.8910876351005766
1822,EU27,Ni,ROW,0.10591367433851624
1822,EU27,Sn,CHN,0.08347073741700986
1822,EU27,Sn,EU27,0.09114720472484257
1822,EU27,Sn,ROW,0.8253820578581474
1822,EU27,Zn,CHN,0.030902514214097652
1822,EU27,Zn,EU27,0.11265704570018346
1822,EU27,Zn,ROW,0.8564404400857188
1822,ROW,Ni,CHN,0.00305428766200663
1822,ROW,Ni,EU27,0.9076088093701226
1822,ROW,Ni,ROW,0.08933690296787089
1822,ROW,Sn,CHN,0.06161746535196836
1822,ROW,Sn,EU27,0.455835364462483
1822,ROW,Sn,ROW,0.4825471701855486
1822,ROW,Zn,CHN,0.03460656616621041
1822,ROW,Zn,EU27,0.4613054616722532
1822,ROW,Zn,ROW,0.5040879721615364
1823,CHN,Ni,CHN,0.0032950641221467206
1823,CHN,Ni,EU27,0.8661551894159053
1823,CHN,Ni,ROW,0.13054974646194795
1823,CHN,Sn,CHN,0.06164643571196021
1823,CHN,Sn,EU27,0.4430879296684772
1823,CHN,Sn,ROW,0.49526563461956263
1823,CHN,Zn,CHN,0.041834167082889805
1823,CHN,Zn,EU27,0.46480499896155647
1823,CHN,Zn,ROW,0.49336083395555363
1823,EU27,Ni,CHN,0.003245604977114519
1823,EU27,Ni,EU27,0.8531541388913391
1823,EU27,Ni,ROW,0.14360025613154642
1823,EU27,Sn,CHN,0.08305797248302965
1823,EU27,Sn,EU27,0.09728398312044174
1823,EU27,Sn,ROW,0.8196580443965286
1823,EU27,Zn,CHN,0.03311652584594548
1823,EU27,Zn,EU27,0.12622741938823615
1823,EU27,Zn,ROW,0.8406560547658184
1823,ROW,Ni,CHN,0.0033038130702730427
1823,ROW,Ni,EU27,0.8684549767768283
1823,ROW,Ni,ROW,0.1282412101528987
1823,ROW,Sn,CHN,0.061646435711960205
1823,ROW,Sn,EU27,0.44308792966847727
1823,ROW,Sn,ROW,0.49526563461956263
1823,ROW,Zn,CHN,0.041834167082889805
1823,ROW,Zn,EU27,0.4648049989615565
1823,ROW,Zn,ROW,0.49336083395555375
1824,CHN,Ni,CHN,0.003521929381654808
1824,CHN,Ni,EU27,0.8283788008281923
1824,CHN,Ni,ROW,0.16809926979015283
1824,CHN,Sn,CHN,0.06088687205685301
1824,CHN,Sn,EU27,0.43847169699195426
1824,CHN,Sn,ROW,0.5006414309511927
1824,CHN,Zn,CHN,0.048879704391022016
1824,CHN,Zn,EU27,0.46994590912017525
1824,CHN,Zn,ROW,0.48117438648880273
1824,EU27,Ni,CHN,0.0034708096866209485
1824,EU27,Ni,EU27,0.816355143598883
1824,EU27,Ni,ROW,0.18017404671449616
1824,EU27,Sn,CHN,0.08246470590389453
1824,EU27,Sn,EU27,0.10467425375744371
1824,EU27,Sn,ROW,0.8128610403386618
1824,EU27,Zn,CHN,0.03562939212950768
1824,EU27,Zn,EU27,0.13973045177469295
1824,EU27,Zn,ROW,0.8246401560957994
1824,ROW,Ni,CHN,0.003530966719296794
1824,ROW,Ni,EU27,0.830504436554321
1824,ROW,Ni,ROW,0.16596459672638225
1824,ROW,Sn,CHN,0.060886872056852996
1824,ROW,Sn,EU27,0.43847169699195426
1824,ROW,Sn,ROW,0.5006414309511927
1824,ROW,Zn,CHN,0.048879704391022016
1824,ROW,Zn,EU27,0.46994590912017525
1824,ROW,Zn,ROW,0.4811743864888028
1825,CHN,Ni,CHN,0.003728242035471756
1825,CHN,Ni,EU27,0.7914118626605191
1825,CHN,Ni,ROW,0.20485989530400922
1825,CHN,Sn,CHN,0.05949234101039226
1825,CHN,Sn,EU27,0.4399263123027826
1825,CHN,Sn,ROW,0.5005813466868251
1825,CHN,Zn,CHN,0.05589786763009106
1825,CHN,Zn,EU27,0.47622213599337276
1825,CHN,Zn,ROW,0.46787999637653616
1825,EU27,Ni,CHN,0.003675978069783126
1825,EU27,Ni,EU27,0.7803175393729942
1825,EU27,Ni,ROW,0.21600648255722282
1825,EU27,Sn,CHN,0.0816815553613912
1825,EU27,Sn,EU27,0.11332707326510061
1825,EU27,Sn,ROW,0.8049913713735081
1825,EU27,Zn,CHN,0.03845109816160397
1825,EU27,Zn,EU27,0.15323405849187438
1825,EU27,Zn,ROW,0.8083148433465217
1825,ROW,Ni,CHN,0.003737476193740535
1825,ROW,Ni,EU27,0.7933720418350645
1825,ROW,Ni,ROW,0.202890481971195
1825,ROW,Sn,CHN,0.059492341010392254
1825,ROW,Sn,EU27,0.4399263123027826
1825,ROW,Sn,ROW,0.5005813466868251
1825,ROW,Zn,CHN,0.05589786763009105
1825,ROW,Zn,EU27,0.4762221359933728
1825,ROW,Zn,ROW,0.46787999637653616
1826,CHN,Ni,CHN,0.00391372182434865
1826,CHN,Ni,EU27,0.7557529591941918
1826,CHN,Ni,ROW,0.24033331898145946
1826,CHN,Sn,CHN,0.057648227946146824
1826,CHN,Sn,EU27,0.4457021264572839
1826,CHN,Sn,ROW,0.49664964559656927
1826,CHN,Zn,CHN,0.06280330210281115
1826,CHN,Zn,EU27,0.4831651196683047
1826,CHN,Zn,ROW,0.454031578228884
1826,EU27,Ni,CHN,0.0038607912004318032
1826,EU27,Ni,EU27,0.7455318761810145
